Totales Territoriales;Nacionalidad;Orden de nacimiento;Periodo;Total
Total Nacional;Ambas nacionalidades;Todos;2024;1,1
Total Nacional;Ambas nacionalidades;Todos;2023;1,12
Total Nacional;Ambas nacionalidades;Todos;2022;1,16
Total Nacional;Ambas nacionalidades;Todos;2021;1,18
Total Nacional;Ambas nacionalidades;Todos;2020;1,18
Total Nacional;Ambas nacionalidades;Todos;2019;1,23
Total Nacional;Ambas nacionalidades;Todos;2018;1,26
Total Nacional;Ambas nacionalidades;Todos;2017;1,31
Total Nacional;Ambas nacionalidades;Todos;2016;1,33
Total Nacional;Ambas nacionalidades;Todos;2015;1,33
Total Nacional;Ambas nacionalidades;Todos;2014;1,32
Total Nacional;Ambas nacionalidades;Todos;2013;1,27
Total Nacional;Ambas nacionalidades;Todos;2012;1,32
Total Nacional;Ambas nacionalidades;Todos;2011;1,34
Total Nacional;Ambas nacionalidades;Todos;2010;1,37
Total Nacional;Ambas nacionalidades;Todos;2009;1,38
Total Nacional;Ambas nacionalidades;Todos;2008;1,44
Total Nacional;Ambas nacionalidades;Todos;2007;1,38
Total Nacional;Ambas nacionalidades;Todos;2006;1,36
Total Nacional;Ambas nacionalidades;Todos;2005;1,33
Total Nacional;Ambas nacionalidades;Todos;2004;1,32
Total Nacional;Ambas nacionalidades;Todos;2003;1,3
Total Nacional;Ambas nacionalidades;Todos;2002;1,25
Total Nacional;Ambas nacionalidades;Todos;2001;1,24
Total Nacional;Ambas nacionalidades;Todos;2000;1,21
Total Nacional;Ambas nacionalidades;Todos;1999;1,16
Total Nacional;Ambas nacionalidades;Todos;1998;1,13
Total Nacional;Ambas nacionalidades;Todos;1997;1,15
Total Nacional;Ambas nacionalidades;Todos;1996;1,14
Total Nacional;Ambas nacionalidades;Todos;1995;1,16
Total Nacional;Ambas nacionalidades;Todos;1994;1,19
Total Nacional;Ambas nacionalidades;Todos;1993;1,26
Total Nacional;Ambas nacionalidades;Todos;1992;1,31
Total Nacional;Ambas nacionalidades;Todos;1991;1,33
Total Nacional;Ambas nacionalidades;Todos;1990;1,36
Total Nacional;Ambas nacionalidades;Todos;1989;1,4
Total Nacional;Ambas nacionalidades;Todos;1988;1,45
Total Nacional;Ambas nacionalidades;Todos;1987;1,49
Total Nacional;Ambas nacionalidades;Todos;1986;1,55
Total Nacional;Ambas nacionalidades;Todos;1985;1,64
Total Nacional;Ambas nacionalidades;Todos;1984;1,72
Total Nacional;Ambas nacionalidades;Todos;1983;1,8
Total Nacional;Ambas nacionalidades;Todos;1982;1,94
Total Nacional;Ambas nacionalidades;Todos;1981;2,04
Total Nacional;Ambas nacionalidades;Todos;1980;2,21
Total Nacional;Ambas nacionalidades;Todos;1979;2,37
Total Nacional;Ambas nacionalidades;Todos;1978;2,54
Total Nacional;Ambas nacionalidades;Todos;1977;2,65
Total Nacional;Ambas nacionalidades;Todos;1976;2,77
Total Nacional;Ambas nacionalidades;Todos;1975;2,77
Total Nacional;Ambas nacionalidades;Primero;2024;0,57
Total Nacional;Ambas nacionalidades;Primero;2023;0,57
Total Nacional;Ambas nacionalidades;Primero;2022;0,6
Total Nacional;Ambas nacionalidades;Primero;2021;0,6
Total Nacional;Ambas nacionalidades;Primero;2020;0,62
Total Nacional;Ambas nacionalidades;Primero;2019;0,63
Total Nacional;Ambas nacionalidades;Primero;2018;0,64
Total Nacional;Ambas nacionalidades;Primero;2017;0,68
Total Nacional;Ambas nacionalidades;Primero;2016;0,7
Total Nacional;Ambas nacionalidades;Primero;2015;0,71
Total Nacional;Ambas nacionalidades;Primero;2014;0,71
Total Nacional;Ambas nacionalidades;Primero;2013;0,7
Total Nacional;Ambas nacionalidades;Primero;2012;0,71
Total Nacional;Ambas nacionalidades;Primero;2011;0,73
Total Nacional;Ambas nacionalidades;Primero;2010;0,74
Total Nacional;Ambas nacionalidades;Primero;2009;0,76
Total Nacional;Ambas nacionalidades;Primero;2008;0,79
Total Nacional;Ambas nacionalidades;Primero;2007;0,81
Total Nacional;Ambas nacionalidades;Primero;2006;0,76
Total Nacional;Ambas nacionalidades;Primero;2005;0,74
Total Nacional;Ambas nacionalidades;Primero;2004;0,72
Total Nacional;Ambas nacionalidades;Primero;2003;0,71
Total Nacional;Ambas nacionalidades;Primero;2002;0,68
Total Nacional;Ambas nacionalidades;Primero;2001;0,66
Total Nacional;Ambas nacionalidades;Primero;2000;0,64
Total Nacional;Ambas nacionalidades;Primero;1999;0,61
Total Nacional;Ambas nacionalidades;Primero;1998;0,58
Total Nacional;Ambas nacionalidades;Primero;1997;0,58
Total Nacional;Ambas nacionalidades;Primero;1996;0,56
Total Nacional;Ambas nacionalidades;Primero;1995;0,58
Total Nacional;Ambas nacionalidades;Primero;1994;0,61
Total Nacional;Ambas nacionalidades;Primero;1993;0,64
Total Nacional;Ambas nacionalidades;Primero;1992;0,67
Total Nacional;Ambas nacionalidades;Primero;1991;0,66
Total Nacional;Ambas nacionalidades;Primero;1990;0,66
Total Nacional;Ambas nacionalidades;Primero;1989;0,68
Total Nacional;Ambas nacionalidades;Primero;1988;0,69
Total Nacional;Ambas nacionalidades;Primero;1987;0,69
Total Nacional;Ambas nacionalidades;Primero;1986;0,66
Total Nacional;Ambas nacionalidades;Primero;1985;0,72
Total Nacional;Ambas nacionalidades;Primero;1984;0,74
Total Nacional;Ambas nacionalidades;Primero;1983;0,75
Total Nacional;Ambas nacionalidades;Primero;1982;0,8
Total Nacional;Ambas nacionalidades;Primero;1981;0,83
Total Nacional;Ambas nacionalidades;Primero;1980;0,9
Total Nacional;Ambas nacionalidades;Primero;1979;0,91
Total Nacional;Ambas nacionalidades;Primero;1978;0,94
Total Nacional;Ambas nacionalidades;Primero;1977;0,98
Total Nacional;Ambas nacionalidades;Primero;1976;1,02
Total Nacional;Ambas nacionalidades;Primero;1975;1
Total Nacional;Ambas nacionalidades;Segundo;2024;0,39
Total Nacional;Ambas nacionalidades;Segundo;2023;0,4
Total Nacional;Ambas nacionalidades;Segundo;2022;0,4
Total Nacional;Ambas nacionalidades;Segundo;2021;0,42
Total Nacional;Ambas nacionalidades;Segundo;2020;0,41
Total Nacional;Ambas nacionalidades;Segundo;2019;0,44
Total Nacional;Ambas nacionalidades;Segundo;2018;0,46
Total Nacional;Ambas nacionalidades;Segundo;2017;0,48
Total Nacional;Ambas nacionalidades;Segundo;2016;0,49
Total Nacional;Ambas nacionalidades;Segundo;2015;0,48
Total Nacional;Ambas nacionalidades;Segundo;2014;0,47
Total Nacional;Ambas nacionalidades;Segundo;2013;0,45
Total Nacional;Ambas nacionalidades;Segundo;2012;0,48
Total Nacional;Ambas nacionalidades;Segundo;2011;0,48
Total Nacional;Ambas nacionalidades;Segundo;2010;0,49
Total Nacional;Ambas nacionalidades;Segundo;2009;0,48
Total Nacional;Ambas nacionalidades;Segundo;2008;0,51
Total Nacional;Ambas nacionalidades;Segundo;2007;0,44
Total Nacional;Ambas nacionalidades;Segundo;2006;0,48
Total Nacional;Ambas nacionalidades;Segundo;2005;0,46
Total Nacional;Ambas nacionalidades;Segundo;2004;0,46
Total Nacional;Ambas nacionalidades;Segundo;2003;0,46
Total Nacional;Ambas nacionalidades;Segundo;2002;0,44
Total Nacional;Ambas nacionalidades;Segundo;2001;0,44
Total Nacional;Ambas nacionalidades;Segundo;2000;0,44
Total Nacional;Ambas nacionalidades;Segundo;1999;0,43
Total Nacional;Ambas nacionalidades;Segundo;1998;0,42
Total Nacional;Ambas nacionalidades;Segundo;1997;0,43
Total Nacional;Ambas nacionalidades;Segundo;1996;0,43
Total Nacional;Ambas nacionalidades;Segundo;1995;0,42
Total Nacional;Ambas nacionalidades;Segundo;1994;0,43
Total Nacional;Ambas nacionalidades;Segundo;1993;0,44
Total Nacional;Ambas nacionalidades;Segundo;1992;0,46
Total Nacional;Ambas nacionalidades;Segundo;1991;0,46
Total Nacional;Ambas nacionalidades;Segundo;1990;0,47
Total Nacional;Ambas nacionalidades;Segundo;1989;0,48
Total Nacional;Ambas nacionalidades;Segundo;1988;0,49
Total Nacional;Ambas nacionalidades;Segundo;1987;0,5
Total Nacional;Ambas nacionalidades;Segundo;1986;0,55
Total Nacional;Ambas nacionalidades;Segundo;1985;0,53
Total Nacional;Ambas nacionalidades;Segundo;1984;0,56
Total Nacional;Ambas nacionalidades;Segundo;1983;0,58
Total Nacional;Ambas nacionalidades;Segundo;1982;0,62
Total Nacional;Ambas nacionalidades;Segundo;1981;0,65
Total Nacional;Ambas nacionalidades;Segundo;1980;0,69
Total Nacional;Ambas nacionalidades;Segundo;1979;0,74
Total Nacional;Ambas nacionalidades;Segundo;1978;0,8
Total Nacional;Ambas nacionalidades;Segundo;1977;0,82
Total Nacional;Ambas nacionalidades;Segundo;1976;0,84
Total Nacional;Ambas nacionalidades;Segundo;1975;0,83
Total Nacional;Ambas nacionalidades;Tercero;2024;0,1
Total Nacional;Ambas nacionalidades;Tercero;2023;0,11
Total Nacional;Ambas nacionalidades;Tercero;2022;0,11
Total Nacional;Ambas nacionalidades;Tercero;2021;0,12
Total Nacional;Ambas nacionalidades;Tercero;2020;0,11
Total Nacional;Ambas nacionalidades;Tercero;2019;0,12
Total Nacional;Ambas nacionalidades;Tercero;2018;0,11
Total Nacional;Ambas nacionalidades;Tercero;2017;0,11
Total Nacional;Ambas nacionalidades;Tercero;2016;0,11
Total Nacional;Ambas nacionalidades;Tercero;2015;0,1
Total Nacional;Ambas nacionalidades;Tercero;2014;0,1
Total Nacional;Ambas nacionalidades;Tercero;2013;0,1
Total Nacional;Ambas nacionalidades;Tercero;2012;0,1
Total Nacional;Ambas nacionalidades;Tercero;2011;0,1
Total Nacional;Ambas nacionalidades;Tercero;2010;0,1
Total Nacional;Ambas nacionalidades;Tercero;2009;0,1
Total Nacional;Ambas nacionalidades;Tercero;2008;0,11
Total Nacional;Ambas nacionalidades;Tercero;2007;0,1
Total Nacional;Ambas nacionalidades;Tercero;2006;0,1
Total Nacional;Ambas nacionalidades;Tercero;2005;0,1
Total Nacional;Ambas nacionalidades;Tercero;2004;0,1
Total Nacional;Ambas nacionalidades;Tercero;2003;0,1
Total Nacional;Ambas nacionalidades;Tercero;2002;0,1
Total Nacional;Ambas nacionalidades;Tercero;2001;0,1
Total Nacional;Ambas nacionalidades;Tercero;2000;0,1
Total Nacional;Ambas nacionalidades;Tercero;1999;0,1
Total Nacional;Ambas nacionalidades;Tercero;1998;0,1
Total Nacional;Ambas nacionalidades;Tercero;1997;0,1
Total Nacional;Ambas nacionalidades;Tercero;1996;0,11
Total Nacional;Ambas nacionalidades;Tercero;1995;0,11
Total Nacional;Ambas nacionalidades;Tercero;1994;0,11
Total Nacional;Ambas nacionalidades;Tercero;1993;0,12
Total Nacional;Ambas nacionalidades;Tercero;1992;0,13
Total Nacional;Ambas nacionalidades;Tercero;1991;0,14
Total Nacional;Ambas nacionalidades;Tercero;1990;0,15
Total Nacional;Ambas nacionalidades;Tercero;1989;0,16
Total Nacional;Ambas nacionalidades;Tercero;1988;0,17
Total Nacional;Ambas nacionalidades;Tercero;1987;0,19
Total Nacional;Ambas nacionalidades;Tercero;1986;0,21
Total Nacional;Ambas nacionalidades;Tercero;1985;0,23
Total Nacional;Ambas nacionalidades;Tercero;1984;0,25
Total Nacional;Ambas nacionalidades;Tercero;1983;0,27
Total Nacional;Ambas nacionalidades;Tercero;1982;0,29
Total Nacional;Ambas nacionalidades;Tercero;1981;0,31
Total Nacional;Ambas nacionalidades;Tercero;1980;0,34
Total Nacional;Ambas nacionalidades;Tercero;1979;0,39
Total Nacional;Ambas nacionalidades;Tercero;1978;0,43
Total Nacional;Ambas nacionalidades;Tercero;1977;0,45
Total Nacional;Ambas nacionalidades;Tercero;1976;0,47
Total Nacional;Ambas nacionalidades;Tercero;1975;0,48
Total Nacional;Ambas nacionalidades;Cuarto y más;2024;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2023;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2022;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2021;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2020;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2019;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2018;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2017;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2016;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2015;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2014;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2013;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2012;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2011;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2010;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2009;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2008;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;2007;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2006;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2005;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2004;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2003;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2002;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2001;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;2000;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;1999;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;1998;0,03
Total Nacional;Ambas nacionalidades;Cuarto y más;1997;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;1996;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;1995;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;1994;0,04
Total Nacional;Ambas nacionalidades;Cuarto y más;1993;0,05
Total Nacional;Ambas nacionalidades;Cuarto y más;1992;0,06
Total Nacional;Ambas nacionalidades;Cuarto y más;1991;0,06
Total Nacional;Ambas nacionalidades;Cuarto y más;1990;0,07
Total Nacional;Ambas nacionalidades;Cuarto y más;1989;0,08
Total Nacional;Ambas nacionalidades;Cuarto y más;1988;0,1
Total Nacional;Ambas nacionalidades;Cuarto y más;1987;0,11
Total Nacional;Ambas nacionalidades;Cuarto y más;1986;0,13
Total Nacional;Ambas nacionalidades;Cuarto y más;1985;0,16
Total Nacional;Ambas nacionalidades;Cuarto y más;1984;0,18
Total Nacional;Ambas nacionalidades;Cuarto y más;1983;0,2
Total Nacional;Ambas nacionalidades;Cuarto y más;1982;0,23
Total Nacional;Ambas nacionalidades;Cuarto y más;1981;0,24
Total Nacional;Ambas nacionalidades;Cuarto y más;1980;0,28
Total Nacional;Ambas nacionalidades;Cuarto y más;1979;0,32
Total Nacional;Ambas nacionalidades;Cuarto y más;1978;0,37
Total Nacional;Ambas nacionalidades;Cuarto y más;1977;0,41
Total Nacional;Ambas nacionalidades;Cuarto y más;1976;0,44
Total Nacional;Ambas nacionalidades;Cuarto y más;1975;0,46
Total Nacional;Española;Todos;2024;1,07
Total Nacional;Española;Todos;2023;1,09
Total Nacional;Española;Todos;2022;1,12
Total Nacional;Española;Todos;2021;1,15
Total Nacional;Española;Todos;2020;1,13
Total Nacional;Española;Todos;2019;1,17
Total Nacional;Española;Todos;2018;1,2
Total Nacional;Española;Todos;2017;1,25
Total Nacional;Española;Todos;2016;1,28
Total Nacional;Española;Todos;2015;1,28
Total Nacional;Española;Todos;2014;1,27
Total Nacional;Española;Todos;2013;1,23
Total Nacional;Española;Todos;2012;1,27
Total Nacional;Española;Todos;2011;1,29
Total Nacional;Española;Todos;2010;1,3
Total Nacional;Española;Todos;2009;1,31
Total Nacional;Española;Todos;2008;1,36
Total Nacional;Española;Todos;2007;1,31
Total Nacional;Española;Todos;2006;1,31
Total Nacional;Española;Todos;2005;1,28
Total Nacional;Española;Todos;2004;1,27
Total Nacional;Española;Todos;2003;1,25
Total Nacional;Española;Todos;2002;1,21
Total Nacional;Española;Todos;2001;..
Total Nacional;Española;Todos;2000;..
Total Nacional;Española;Todos;1999;..
Total Nacional;Española;Todos;1998;..
Total Nacional;Española;Todos;1997;..
Total Nacional;Española;Todos;1996;..
Total Nacional;Española;Todos;1995;..
Total Nacional;Española;Todos;1994;..
Total Nacional;Española;Todos;1993;..
Total Nacional;Española;Todos;1992;..
Total Nacional;Española;Todos;1991;..
Total Nacional;Española;Todos;1990;..
Total Nacional;Española;Todos;1989;..
Total Nacional;Española;Todos;1988;..
Total Nacional;Española;Todos;1987;..
Total Nacional;Española;Todos;1986;..
Total Nacional;Española;Todos;1985;..
Total Nacional;Española;Todos;1984;..
Total Nacional;Española;Todos;1983;..
Total Nacional;Española;Todos;1982;..
Total Nacional;Española;Todos;1981;..
Total Nacional;Española;Todos;1980;..
Total Nacional;Española;Todos;1979;..
Total Nacional;Española;Todos;1978;..
Total Nacional;Española;Todos;1977;..
Total Nacional;Española;Todos;1976;..
Total Nacional;Española;Todos;1975;..
Total Nacional;Española;Primero;2024;0,57
Total Nacional;Española;Primero;2023;0,58
Total Nacional;Española;Primero;2022;0,6
Total Nacional;Española;Primero;2021;0,61
Total Nacional;Española;Primero;2020;0,61
Total Nacional;Española;Primero;2019;0,61
Total Nacional;Española;Primero;2018;0,62
Total Nacional;Española;Primero;2017;0,66
Total Nacional;Española;Primero;2016;0,69
Total Nacional;Española;Primero;2015;0,7
Total Nacional;Española;Primero;2014;0,7
Total Nacional;Española;Primero;2013;0,69
Total Nacional;Española;Primero;2012;0,7
Total Nacional;Española;Primero;2011;0,71
Total Nacional;Española;Primero;2010;0,72
Total Nacional;Española;Primero;2009;0,73
Total Nacional;Española;Primero;2008;0,75
Total Nacional;Española;Primero;2007;0,77
Total Nacional;Española;Primero;2006;0,72
Total Nacional;Española;Primero;2005;0,7
Total Nacional;Española;Primero;2004;0,69
Total Nacional;Española;Primero;2003;0,68
Total Nacional;Española;Primero;2002;0,65
Total Nacional;Española;Primero;2001;..
Total Nacional;Española;Primero;2000;..
Total Nacional;Española;Primero;1999;..
Total Nacional;Española;Primero;1998;..
Total Nacional;Española;Primero;1997;..
Total Nacional;Española;Primero;1996;..
Total Nacional;Española;Primero;1995;..
Total Nacional;Española;Primero;1994;..
Total Nacional;Española;Primero;1993;..
Total Nacional;Española;Primero;1992;..
Total Nacional;Española;Primero;1991;..
Total Nacional;Española;Primero;1990;..
Total Nacional;Española;Primero;1989;..
Total Nacional;Española;Primero;1988;..
Total Nacional;Española;Primero;1987;..
Total Nacional;Española;Primero;1986;..
Total Nacional;Española;Primero;1985;..
Total Nacional;Española;Primero;1984;..
Total Nacional;Española;Primero;1983;..
Total Nacional;Española;Primero;1982;..
Total Nacional;Española;Primero;1981;..
Total Nacional;Española;Primero;1980;..
